date,002376
2013-09-02,10.1
2013-09-03,10.41
2013-09-04,10.57
2013-09-05,10.33
2013-09-06,10.14
2013-09-09,10.2
2013-09-10,10.13
2013-09-11,10.4
2013-09-12,10.75
2013-09-13,10.51
2013-09-16,10.54
2013-09-17,10.55
2013-09-18,11.68
2013-09-23,11.6
2013-09-24,11.35
2013-09-25,11.56
2013-09-26,11.53
2013-09-27,11.34
2013-09-30,11.5
2013-10-08,11.58
2013-10-09,12.1
2013-10-10,11.78
2013-10-11,11.5
2013-10-14,11.49
2013-10-15,11.18
2013-10-16,10.48
2013-10-17,10.66
2013-10-18,10.36
2013-10-21,10.49
2013-10-22,10.41
2013-10-23,10.32
2013-10-24,10.37
2013-10-25,10.3
2013-10-28,10.24
2013-10-29,10.15
2013-10-30,9.73
2013-10-31,9.53
2013-11-01,9.32
2013-11-04,9.29
2013-11-05,9.74
2013-11-06,9.91
2013-11-07,9.65
2013-11-08,9.49
2013-11-11,9.45
2013-11-12,9.49
2013-11-13,9.8
2013-11-14,9.91
2013-11-15,10.1
2013-11-18,10.22
2013-11-19,10.15
2013-11-20,10.06
2013-11-21,10.07
2013-11-22,9.97
2013-11-25,9.85
2013-11-26,9.87
2013-11-27,10.1
2013-11-28,11.15
2013-11-29,10.78
2013-12-02,10.53
2013-12-03,10.28
2013-12-04,10.58
2013-12-05,10.92
2013-12-06,10.9
2013-12-09,10.79
2013-12-10,10.84
2013-12-11,10.79
2013-12-12,10.46
2013-12-13,10.38
2013-12-16,10.42
2013-12-17,10.12
2013-12-18,10.04
2013-12-19,10.0
2013-12-20,9.88
2013-12-23,9.93
2013-12-24,10.15
2013-12-25,10.24
2013-12-26,10.21
2013-12-27,10.01
2013-12-30,10.11
2013-12-31,10.25
2014-01-02,10.41
2014-01-03,10.68
2014-01-06,10.57
2014-01-07,10.87
2014-01-08,11.34
2014-01-09,11.17
2014-01-10,10.75
2014-01-13,10.58
2014-01-14,10.48
2014-01-15,10.79
2014-01-16,10.97
2014-01-17,11.13
2014-01-20,11.11
2014-01-21,11.45
2014-01-22,11.95
2014-01-23,12.09
2014-01-24,12.07
2014-01-27,11.88
2014-01-28,12.0
2014-01-29,12.56
2014-01-30,12.6
2014-02-07,12.95
